provider,baseURL,apiKeyEnv,model,enabled,authType
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/gpt-realtime-2.1,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/gpt-realtime-mini,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/gpt-realtime-whisper,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/o1,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/o3,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/o3-deep-research,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/o3-mini,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/o3-pro,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/o4-mini,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/text-embedding-3-large,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/text-embedding-3-small,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/text-embedding-ada-002,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/tts-1,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/tts-1-hd,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,openai/whisper-1,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,perplexity/pplx-embed-v1-0.6b,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,perplexity/pplx-embed-v1-4b,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,perplexity/sonar,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,perplexity/sonar-pro,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,perplexity/sonar-reasoning-pro,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,poolside/laguna-s-2.1,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,poolside/laguna-s-2.1-free,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,prodia/flux-fast-schnell,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,quiverai/arrow-1.1,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,recraft/recraft-v2,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,recraft/recraft-v3,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,recraft/recraft-v4,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,recraft/recraft-v4-pro,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,recraft/recraft-v4.1,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,recraft/recraft-v4.1-pro,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,recraft/recraft-v4.1-utility,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,recraft/recraft-v4.1-utility-pro,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,sakana/fugu-ultra,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,stepfun/step-3.5-flash,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,stepfun/step-3.7-flash,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,tencent/hy3,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,thinkingmachines/inkling,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,thinkingmachines/inkling-small,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,voyage/rerank-2.5,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,voyage/rerank-2.5-lite,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,voyage/voyage-3-large,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,voyage/voyage-3.5,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,voyage/voyage-3.5-lite,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,voyage/voyage-4,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,voyage/voyage-4-large,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,voyage/voyage-4-lite,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,voyage/voyage-code-2,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,voyage/voyage-code-3,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,voyage/voyage-finance-2,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,voyage/voyage-law-2,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-4.1-fast-non-reasoning,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-4.1-fast-reasoning,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-4.20-multi-agent,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-4.20-multi-agent-beta,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-4.20-non-reasoning,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-4.20-non-reasoning-beta,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-4.20-reasoning,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-4.20-reasoning-beta,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-4.3,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-4.5,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-build-0.1,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-imagine-image,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-imagine-video,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-imagine-video-1.5,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-imagine-video-1.5-preview,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-stt,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-tts,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-voice-think-fast-1.0,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xai/grok-voice-think-fast-2.0,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xiaomi/mimo-v2.5,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,xiaomi/mimo-v2.5-pro,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-4.5,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-4.5-air,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-4.5v,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-4.6,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-4.6v,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-4.6v-flash,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-4.7,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-4.7-flash,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-4.7-flashx,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-5,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-5-turbo,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-5.1,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-5.2,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-5.2-fast,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,zai/glm-5v-turbo,true,Bearer
Refiant,https://api.refiant.ai/v1/chat/completions,REFIANT_API_KEY,protea-1,true,Bearer
Refiant,https://api.refiant.ai/v1/chat/completions,REFIANT_API_KEY,protea-5,true,Bearer
Refiant,https://api.refiant.ai/v1/chat/completions,REFIANT_API_KEY,protea-10,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,anthropic/claude-opus-4-7,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,zai-org/GLM-4.7-Flash,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,black-forest-labs/FLUX-1-Redux-dev,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3.5-9B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,ByteDance/Seedance-2.0,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,openai/whisper-large-v3-turbo,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3.5-27B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,sentence-transformers/multi-qa-mpnet-base-dot-v1,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,ResembleAI/chatterbox-multilingual,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,sentence-transformers/all-MiniLM-L6-v2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,MiniMaxAI/MiniMax-M3,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-235B-A22B-Instruct-2507,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemini-2.5-flash,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,sentence-transformers/all-MiniLM-L12-v2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,nvidia/Nemotron-Content-Safety-3.5,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,inworld-ai/realtime-tts-1.5-max,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,ByteDance/Seed-2.0-pro,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Wan-AI/Wan2.6-T2I,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/embeddinggemma-300m,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,ByteDance/Seed-2.0-mini,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,openai/gpt-oss-120b,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-Coder-480B-A35B-Instruct-Turbo,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,nvidia/Nemotron-3-Nano-30B-A3B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,ByteDance/Seed-2.0-code,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,intfloat/multilingual-e5-large-instruct,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemini-3.5-flash,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-ASR-1.7B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemini-3-pro-image,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,BAAI/bge-m3,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,thenlper/gte-base,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,anthropic/claude-fable-5,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,PrunaAI/p-image,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,mistralai/Mistral-Small-24B-Instruct-2501,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Wan-AI/Wan2.2-T2V-A14B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Bria/erase_foreground,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,nvidia/Cosmos3-Super,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,deepseek-ai/DeepSeek-V3.1-Terminus,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,meta-llama/Llama-3.3-70B-Instruct-Turbo,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Pixverse/Pixverse-T2V,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3.6-35B-A3B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-ASR-0.6B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,tencent/Hy3,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemini-1.5-flash-8b,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,stepfun-ai/Step-3.7-Flash,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Wan-AI/Wan2.6-T2V,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemma-4-31B-it-Ultra,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,black-forest-labs/FLUX-1-schnell,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,thinkingmachines/Inkling,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Pixverse/Pixverse-T2V-HD,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,openai/gpt-oss-20b,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,zai-org/GLM-4.6,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,stabilityai/sdxl-turbo,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,XiaomiMiMo/MiMo-V2.5-Pro,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,openai/whisper-large-v3,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,nvidia/Nemotron-3.5-ASR-Streaming-Multilingual-0.6b,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen2.5-72B-Instruct,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,intfloat/multilingual-e5-large,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-Embedding-4B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,moonshotai/Kimi-K2.5,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/nano-banana-2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemini-2.5-pro,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,sentence-transformers/paraphrase-MiniLM-L6-v2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemma-3-12b-it,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-Embedding-0.6B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-VL-235B-A22B-Instruct,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Bria/remove_background,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,black-forest-labs/FLUX-2-dev,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,anthropic/claude-haiku-4-5,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-Max-Thinking,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-Next-80B-A3B-Instruct,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-TTS-VoiceDesign,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/nano-banana-2-lite,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,black-forest-labs/FLUX-2-klein-4b,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,mistralai/Voxtral-Mini-3B-2507,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,black-forest-labs/FLUX-1-dev,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,BAAI/bge-en-icl,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,ResembleAI/chatterbox-turbo,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemma-4-E4B-it,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-30B-A3B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-32B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3-Embedding-8B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,deepseek-ai/DeepSeek-V4-Flash-0731,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen3.8-Max,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,shibing624/text2vec-base-chinese,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,NousResearch/Hermes-3-Llama-3.1-405B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,inworld-ai/realtime-tts-2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,ByteDance/Seedream-4,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Qwen/Qwen-Image-Edit,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,sentence-transformers/clip-ViT-B-32-multilingual-v1,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemini-3.1-flash-lite,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,MiniMaxAI/MiniMax-M2.7,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,meta-llama/Llama-Guard-4-12B,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,PrunaAI/p-video,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/nano-banana-pro,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Sao10K/L3.1-70B-Euryale-v2.2,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,Bria/expand,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,google/gemma-3-27b-it,true,Bearer
Deep Infra,https://api.deepinfra.com/v1/openai/chat/completions,DEEPINFRA_API_KEY,black-forest-labs/FLUX-2-pro,true,Bearer
